Id,SalePrice
1461,935.6010392325097
1462,1146.2491876895592
1463,1111.6948630506758
1464,805.3483747984973
1465,409.6796995064901
1466,806.9425257941701
1467,646.3436833852835
1468,679.7538406525848
1469,821.0380112779904
1470,679.2836451085919
1471,477.60398353379526
1472,144.59347307089075
1473,144.53270394751087
1474,192.67037834459973
1475,192.4560788379274
1476,1035.0426052150506
1477,1036.657872788213
1478,928.322798468409
1479,1135.3498312184029
1480,1150.091892824857
1481,1097.9313872678015
1482,578.956836051906
1483,1482.7288176713887
1484,266.1660272532631
1485,1069.5325200951888
1486,693.8720196539093
1487,1398.9122895272862
1488,726.6725649012765
1489,744.6042113176898
1490,842.2477946866934
1491,959.8064638093513
1492,790.379666865456
1493,1237.3687048958989
1494,1057.5042312845915
1495,897.6848801075082
1496,396.336212406199
1497,291.11284123910224
1498,267.1508069414464
1499,213.77540906670095
1500,213.7112720069738
1501,248.4847276212407
1502,202.4584927001733
1503,1034.4439240613922
1504,598.76344495457
1505,648.0965695167796
1506,843.318497842035
1507,870.3003449119619
1508,1510.135282248739
1509,775.0441062703459
1510,774.9227174548495
1511,798.8537945491072
1512,781.5214028077792
1513,854.5354904637134
1514,1066.2263390381245
1515,785.1705943376148
1516,1392.340183489647
1517,916.7232465551958
1518,668.8021192421287
1519,663.7442501185319
1520,651.506103323212
1521,864.3489988661369
1522,809.5157411358026
1523,677.7723655620764
1524,882.1772825755702
1525,877.7974070844066
1526,1091.8686285867911
1527,639.2286050334865
1528,652.7674836630616
1529,618.6234817899093
1530,787.9662958761702
1531,392.7083764006727
1532,367.6684652664185
1533,473.05564316989245
1534,560.0313283087588
1535,954.0895913437372
1536,666.393772705307
1537,778.5412569011985
1538,774.9548154608548
1539,727.4574861596931
1540,730.3744015156349
1541,851.2430486443119
1542,474.9847947421468
1543,631.4162878032699
1544,408.5021769737916
1545,488.3401806314602
1546,488.43845238879885
1547,517.0265220436844
1548,488.47945157679044
1549,507.44985101582813
1550,507.5083922751001
1551,497.8403840923698
1552,655.0402890897055
1553,1037.4851111792152
1554,255.13628678075452
1555,1225.5380690898328
1557,798.5130192022742
1558,488.28537145687255
1559,523.4680203980382
1560,492.28299176683623
1561,868.1259074505176
1562,631.6411389154443
1563,634.1097631390452
1564,601.9527948782016
1565,904.3955275489974
1566,1607.7466778979885
1567,747.2002644723419
1568,1370.63596146134
1569,1490.7509574274573
1570,924.3838199819538
1571,754.8876055827661
1572,768.9789521131474
1573,1402.7652078928752
1574,902.0629983181517
1575,964.7623860365726
1576,995.160734066295
1577,596.9343917349128
1578,1143.6682996914026
1579,894.6674467770506
1580,754.3237257635178
1581,1223.7296939617277
1582,606.131508741047
1583,838.4941869860901
1584,757.4725743360897
1585,364.0333377474093
1586,708.7611747639289
1587,714.2760876765836
1588,810.3021466478923
1589,948.962666020634
1590,512.7590978994724
1591,520.7454131947783
1592,397.05173735574317
1593,638.7529765516332
1594,583.9200224488835
1595,793.6454480603429
1596,843.1619915790139
1597,1252.5475109638144
1598,1574.50917626385
1599,322.1911095591202
1600,322.13317861220617
1601,659.213829631348
1602,738.0989853965086
1603,703.6523752422049
1604,314.9726658966241
1605,890.8417749807423
1606,776.7276370329781
1607,1026.589562039566
1608,957.9607642828215
1609,791.346582759429
1610,791.0408985559495
1611,1228.3628235262272
1612,815.9666813408257
1613,956.0756555977862
1614,201.56756556717733
1615,128.31853554223417
1616,161.8798018652031
1617,161.23778934981584
1618,564.2313802923477
1619,1036.4386281745105
1620,623.8990027103491
1621,844.537072589044
1622,850.0061925165083
1623,798.8022556652093
1624,1042.7279766261618
1625,1045.8839480297477
1626,822.839235546359
1627,821.3044799406495
1628,950.0068070841547
1629,679.6814524672344
1630,592.6143067626329
1631,598.7237947029387
1632,649.193383573826
1633,721.2379412687908
1634,608.1133242756371
1635,711.7211371353254
1636,588.066647528585
1637,958.2643845744001
1638,1065.5499217237882
1639,880.8762092830839
1640,997.3745228015913
1641,893.568765631108
1642,568.579489410775
1643,608.2788961028158
1644,685.5172833577226
1645,757.2944892399672
1646,818.0079941591716
1647,890.3971088622676
1648,634.0197368747266
1649,688.1778920614079
1650,570.8721512764829
1651,727.0532188891115
1652,144.58431866280836
1653,144.62577696649535
1654,194.85176918433623
1655,192.60264763669875
1656,198.09594943597554
1657,199.31501253057274
1658,199.29423602864645
1659,178.49255811373277
1660,863.33374220223
1661,1146.5536398747574
1662,994.7919102924444
1663,994.6478515736369
1664,1101.9064379731587
1665,933.0076830502304
1666,1354.0994383839181
1667,1866.1154528624063
1668,836.7630742824977
1669,876.8451515086416
1670,1087.1606633266792
1671,1036.3404738560685
1672,1227.4992925872962
1673,1066.9592934320012
1674,780.0546636155514
1675,560.7667593910278
1676,418.9927697207488
1677,831.600417567792
